NodeName,SecurityClass,Confidentiality,Integrity,Availability,ServicePackage,ArchitectyreType
Khorathidin Ambulance OBE 01,Class 5,High,High,High,Emergency Response,Physical
Kanokwan Chakrii - Khorathindin Central Emergency Personnel,,,,,Emergency Response,Physical
Khorathidin Central Emergency Management Center,Class 5,High,High,High,Emergency Response,Physical
Other Emergency Management Centers,Class 2,Moderate,Moderate,Moderate,Emergency Response,Physical
Somchai Adulyadej - Khorathidin Central Emergency System Operator,,,,,Emergency Response,Physical
Other EV OBEs,Class 2,Moderate,Moderate,Moderate,Emergency Response,Physical
Bangkok Emergency Management Center,Class 5,High,High,High,Emergency Response,Physical
Phnom Penh Emergency Management Center,Class 2,Moderate,Moderate,Moderate,Emergency Response,Physical
Samut Prakan Emergency Management Center,Class 2,Moderate,Moderate,Moderate,Emergency Response,Physical
Nonthaburi Emergency Management Center,Class 2,Moderate,Moderate,Moderate,Emergency Response,Physical
Chiang Mai Emergency Management Center,Class 2,Moderate,Moderate,Moderate,Emergency Response,Physical
Somsak Ayutthaya - Khorathidin Central Emergency System Operator,,,,,Emergency Response,Physical
Wichai Boonmee - Khorathidin Central Emergency System Operator,,,,,Emergency Response,Physical
Arthit Bun Ma - Khorathidin Central Emergency System Operator,,,,,Emergency Response,Physical
Kittisak Chaidee - Khorathidin Central Emergency System Operator,,,,,Emergency Response,Physical
Somchai Saetang - Bangkok Emergency System Operator,,,,,Emergency Response,Physical
Arthit Saelim - Bangkok Emergency System Operator,,,,,Emergency Response,Physical
Kittisak Ayutthaya - Bangkok Emergency System Operator,,,,,Emergency Response,Physical
Somsak Chen - Bangkok Emergency System Operator,,,,,Emergency Response,Physical
Kanokwan Charoensuk - Bangkok Emergency System Operator,,,,,Emergency Response,Physical
Khorathidin Ambulance OBE 02,Class 5,High,High,High,Emergency Response,Physical
Khorathidin Ambulance OBE 03,Class 5,High,High,High,Emergency Response,Physical
Khorathidin Ambulance OBE 04,Class 5,High,High,High,Emergency Response,Physical
Khorathidin Ambulance OBE 05,Class 5,High,High,High,Emergency Response,Physical
Khorathidin Fire Engine OBE 01,Class 5,High,High,High,Emergency Response,Physical
