NodeName,isCyber,isPhysical,isSocial,ArchitectureLayer
Driver,0,1,1,Physical
Vehicle,1,1,0,Physical
Map Update System,1,0,0,Physical
Other Vehicles,0,1,0,Physical
Traffic Management Center,1,1,0,Physical
Maint and Constr Management Center,1,1,0,Physical
ITS Roadway Equipment,1,1,0,Physical
Connected Vehicle Roadside Equipment,1,1,0,Physical
Freight Equipment,0,1,0,Physical
Intermodal Terminal,1,1,0,Physical
Commercial Vehicle OBE,1,1,0,Physical
Fleet and Freight Management Center,1,1,0,Physical
Transportation Information Center,1,1,0,Physical
Commercial Vehicle Driver,0,1,1,Physical
Fleet-Freight Manager,0,1,1,Physical
Intermodal Customer System,1,1,0,Physical
Freight Distribution and Logistics Center,1,1,0,Physical
Freight Consolidation Station,1,1,0,Physical
Personal Information Device,1,1,1,Physical
Transit Management Center,1,1,0,Physical
Transit Vehicle Operator,0,1,1,Physical
Transit Operations Personnel,0,1,1,Physical
Transit Vehicle OBE,1,1,0,Physical
Alternate Mode Transportation Center,1,1,0,Physical
Other Transit Management Centers,1,1,0,Physical
Traffic Operations Personnel,1,1,1,Physical
Emissions Management Center,1,1,0,Physical
Weather Service System,1,1,0,Physical
Surface Transportation Weather Service,1,1,0,Physical
Maint and Constr Vehicle OBE,1,1,0,Physical
TIC Operator,1,1,1,Physical
Archived Data System,1,0,0,Physical
Enforcement Center,1,0,0,Physical
Wayside Equipment,0,1,0,Physical
Maint and Constr Center Personnel,0,1,1,Physical
Maint and Constr Field Personnel,0,1,1,Physical
Other MCV OBEs,1,1,0,Physical
Emergency Vehicle OBE,1,1,0,Physical
Pedestrian,0,1,1,Physical
Emergency Personnel,0,1,1,Physical
Other Traffic Management Centers,1,1,0,Physical
Financial Center,1,1,0,Physical
Payment Administration Center,1,0,0,Physical
ITS Roadway Payment Equipment,1,1,0,Physical
Emissions Management Operator,1,1,1,Physical
Event Promoter System,1,1,1,Physical
Payment Device,1,1,0,Physical
Electric Charging Station,1,1,0,Physical
Payment Administrator,1,0,0,Physical
DMV,0,0,1,Physical
Other Payment Administration Centers,1,0,0,Physical
Emergency Management Center,1,1,0,Physical
Other ITS Roadway Equipment,1,1,0,Physical
Other Emergency Management Centers,1,1,0,Physical
Emergency System Operator,1,1,1,Physical
Shelter Provider Center,0,1,1,Physical
Travel Services Provider System,0,1,1,Physical
Traveler,0,1,1,Physical
Public Health System,1,1,1,Physical
Rail Operations Center,1,1,0,Physical
Population and Housing Data System,1,1,0,Physical
Care Facility,1,1,0,Physical
Other EV OBEs,1,1,1,Physical
Emergency Telecommunications System,1,1,1,Physical
Parking Area Equipment,1,1,0,Physical
Traveler Support Equipment,1,1,1,Physical
Other Transportation Information Centers,1,1,1,Physical
Media,1,1,1,Physical
Social Media,1,1,1,Physical
Special Needs Registry,1,0,0,Physical
Border Inspection Administration Center,1,1,1,Physical
Border Inspection System,1,1,0,Physical
Commercial Vehicle Check Equipment,1,1,0,Physical
Commercial Vehicle Administration Center,1,1,0,Physical
Commercial Vehicle Inspector,1,1,1,Physical
Other CV Administration Centers,1,1,0,Physical
Center,0,0,0,Physical
Authorizing Center,1,1,0,Physical
Cooperative ITS Credentials Management System,1,0,0,Physical
Field Maintenance Equipment,1,1,0,Physical
Storage Facility Data Acquisition System,1,1,0,Physical
Maint and Constr Administrative Systems,1,1,1,Physical
Government Reporting Systems,1,0,0,Physical
Archived Data User System,1,0,0,Physical
Basic Transit Vehicle,1,1,0,Physical
Basic Emergency Vehicle,1,1,0,Physical
Basic Commercial Vehicle,1,1,0,Physical
Other Authorizing Centers,1,0,0,Physical
Traveler Card,1,1,0,Physical
Data Distribution System,1,0,0,Physical
Other Data Distribution Systems,1,0,0,Physical
Object Registration and Discovery System,1,0,0,Physical
Service Monitor System,1,0,0,Physical
Wide Area Information Disseminator System,1,1,0,Physical
Data Distribution System Operator,1,1,1,Physical
Credentials Management System Operator,1,1,1,Physical
ORDS Operator,1,1,1,Physical
Service Monitor System Operator,1,1,1,Physical
Basic Maint and Constr Vehicle,1,1,0,Physical
Network Time Source,1,0,0,Physical
Other Freight Distribution and Logistics Centers,1,0,0,Physical
Other Credentials Management Systems,1,0,0,Physical
Security Credentials Registry,1,0,0,Physical
Commercial Vehicle Service Provider Center,1,1,0,Physical
Other Commercial Vehicle Service Provider Centers,1,1,0,Physical
On-Board Weight Monitoring Equipment,1,1,0,Physical
MAP GIS Operator,1,1,1,Physical
Other Map Update Systems,1,0,0,Physical
Location and Time Data Source,1,1,0,Physical
Security Monitoring Equipment,1,1,0,Physical
Traveler Information Voice System,1,1,1,Physical
Driver Identification Card,1,1,0,Physical
Multimodal Crossing Equipment,1,1,0,Physical
Parking Operator,0,1,1,Physical
CVO Information Requestor Center,1,0,1,Physical
Other Archived Data Systems,1,0,0,Physical
Archived Data Administrator,1,1,1,Physical
Other Data Sources,1,1,1,Physical
Other Parking Management Centers,1,0,0,Physical
Other Maint and Constr Mgmt Centers,1,1,0,Physical
Asset Management System,1,1,1,Physical
Equipment Repair Facility,1,1,0,Physical
Alerting and Advisory System,1,1,1,Physical
Basic Vehicle,1,1,0,Physical
MMV User,1,1,1,Physical
Commercial Vehicle Administrator,1,1,1,Physical
Position Corrections Source,1,1,0,Physical
Field,0,1,0,Physical
Center Personnel,0,1,1,Physical
Support Maintenance Personnel,1,1,1,Physical
Field System Operator,1,1,1,Physical
Vehicle Service Center,1,1,0,Physical
Support Maintenance Equipment,1,1,0,Physical
Maint and Constr Vehicle Operator,0,1,1,Physical
METR System,1,0,0,Physical
Other Connected Vehicle Roadside Equipment,1,0,0,Physical
ITS Object,0,0,0,Physical
Other ITS Objects,0,0,0,Physical
ITS Communications Equipment,1,1,0,Physical
Personnel Device,1,1,0,Physical
Identifier Registry,1,0,0,Physical
Other Identifier Registries,1,0,0,Physical
Certification System,1,1,0,Physical
Certification System Operator,1,1,1,Physical
Parking Management Center,1,1,0,Physical
Parking Manager,1,1,1,Physical
Vehicle Characteristics,0,1,0,Physical
Roadway Environment,0,1,0,Physical
Potential Obstacles,0,1,0,Physical
Vulnerable Road Users,0,1,1,Physical
Other Border Inspection Administration Centers,1,1,0,Physical
Other Border Inspection Systems,1,1,0,Physical
Roadside Communications Unit,1,1,0,Physical
Wireless Communications  Provider System,1,1,0,Physical
Remote Access Device,1,1,0,Physical
Electric Utility,1,1,0,Physical
Elector,0,1,1,Physical
Supplementary Authorization Server,1,0,0,Physical
Certificate Access Manager,1,0,0,Physical
CCMS Manager System,1,1,0,Physical
Root CA,1,0,0,Physical
Intermediate CA,1,0,0,Physical
Authorization CA,1,0,0,Physical
Enrollment CA,1,0,0,Physical
Linkage Authority,1,0,0,Physical
Distribution Center,1,0,0,Physical
Device Configuration Manager,1,0,0,Physical
Location Obscurer Proxy,1,0,0,Physical
Registration Authority,1,0,0,Physical
Misbehavior Authority,1,0,0,Physical
Shared Use Transportation Center,1,1,0,Physical
Eligibility Certification Management System,1,1,0,Physical
Other PIDs,1,1,0,Physical
Micromobility Vehicle OBE,1,1,0,Physical
Field User,1,1,1,Enterprise
Vehicle Service Center User,1,1,1,Enterprise
Support Maintenance Equipment User,1,1,1,Enterprise
Traffic Regulatory Authority Center User,1,0,1,Enterprise
Other Connected Vehicle Roadside Equipment User,1,1,0,Enterprise
Location and Time Data Source User,1,0,0,Enterprise
ITS Object User,1,1,1,Enterprise
Other ITS Objects User,1,1,1,Enterprise
ITS Communications Equipment User,1,1,1,Enterprise
Personnel Device User,1,1,1,Enterprise
Identifier Registry User,1,0,1,Enterprise
Other Identifier Registries User,1,0,1,Enterprise
Certification System User,1,0,1,Enterprise
Parking Management Center User,1,1,1,Enterprise
Other Border Inspection Administration Centers User,1,1,1,Enterprise
Other Border Inspection Systems User,1,1,1,Enterprise
Roadside Communications Unit User,1,1,1,Enterprise
Wireless Communications Provider System User,1,1,1,Enterprise
Remote Access Device User,1,1,1,Enterprise
Electric Utility User,1,1,1,Enterprise
Elector User,1,0,1,Enterprise
Supplementary Authorization Server User,1,0,1,Enterprise
Certificate Access Manager User,1,0,1,Enterprise
CCMS Manager System User,1,0,1,Enterprise
Root CA User,1,0,1,Enterprise
Intermediate CA User,1,0,1,Enterprise
Authorization CA User,1,0,1,Enterprise
Enrollment CA User,1,0,1,Enterprise
Linkage Authority User,1,0,1,Enterprise
Distribution Center User,1,1,1,Enterprise
Device Configuration Manager User,1,1,1,Enterprise
Location Obscurer Proxy User,1,0,1,Enterprise
Registration Authority User,1,0,1,Enterprise
Misbehavior Authority User,1,0,1,Enterprise
Vehicle,1,1,0,Enterprise
Other Vehicles,1,1,0,Enterprise
METR Distribution Center,1,1,0,Enterprise
Vehicle Characteristics,1,1,0,Enterprise
Shared Use Transportation Center,1,1,1,Enterprise
Eligibility Certification Management System,1,0,1,Enterprise
Other PIDs,1,1,0,Enterprise
Micromobility Vehicle OBE,1,1,0,Enterprise
Personal Safety Device,1,1,0,Enterprise
Other Micromobility Vehicle OBEs,1,1,0,Enterprise
Pathway Equipment,1,1,0,Enterprise
Pathway Communications Unit,1,1,0,Enterprise
Light Vehicle OBE,1,1,0,Enterprise
METR Regulation System,1,0,0,Enterprise
METR Verification System,1,0,0,Enterprise
METR Discrepancy Handling System,1,0,1,Enterprise
Other METR Distribution Centers,1,1,0,Enterprise
Non-METR Distribution System,1,1,0,Enterprise
Other METR Regulation Systems,1,0,0,Enterprise
Other METR Discrepancy Handling Systems,1,0,1,Enterprise
METR Discrepancy Contact System,1,0,1,Enterprise
Personal,0,0,1,Enterprise
MMV User,1,1,1,Enterprise
METR Rule-Maker,1,0,1,Enterprise
METR Rule Translator Agent,1,0,1,Enterprise
Light Vehicle Driver,0,0,1,Enterprise
Vehicle Manager,1,1,1,Enterprise
Other Vehicles Manager,1,1,1,Enterprise
METR Distribution Center Manager,1,1,1,Enterprise
Vehicle Characteristics Manager,1,1,0,Enterprise
Shared Use Transportation Center Manager,1,1,1,Enterprise
Eligibility Certification Management System Manager,1,0,1,Enterprise
Other PIDs Manager,1,1,1,Enterprise
Micromobility Vehicle OBE Manager,1,1,0,Enterprise
Personal Safety Device Manager,1,1,0,Enterprise
Other Micromobility Vehicle OBEs Manager,1,1,0,Enterprise
Pathway Equipment Manager,1,1,0,Enterprise
Pathway Communications Unit Manager,1,1,0,Enterprise
Light Vehicle OBE Manager,1,1,0,Enterprise
METR Regulation System Manager,1,0,1,Enterprise
METR Verification System Manager,1,0,1,Enterprise
METR Discrepancy Handling System Manager,1,0,1,Enterprise
Other METR Distribution Centers Manager,1,1,1,Enterprise
Non-METR Distribution System Manager,1,1,1,Enterprise
Other METR Regulation Systems Manager,1,0,1,Enterprise
Other METR Discrepancy Handling Systems Manager,1,0,1,Enterprise
METR Discrepancy Contact System Manager,1,0,1,Enterprise
Personal Manager,0,0,1,Enterprise
Vehicle Developer,1,1,1,Enterprise
Other Vehicles Developer,1,1,1,Enterprise
METR Distribution Center Developer,1,1,1,Enterprise
Vehicle Characteristics Developer,1,1,0,Enterprise
Shared Use Transportation Center Developer,1,1,1,Enterprise
Eligibility Certification Management System Developer,1,0,1,Enterprise
Other PIDs Developer,1,1,1,Enterprise
Micromobility Vehicle OBE Developer,1,1,0,Enterprise
Personal Safety Device Developer,1,1,0,Enterprise
Other Micromobility Vehicle OBEs Developer,1,1,0,Enterprise
Pathway Equipment Developer,1,1,0,Enterprise
Pathway Communications Unit Developer,1,1,0,Enterprise
Light Vehicle OBE Developer,1,1,0,Enterprise
METR Regulation System Developer,1,0,1,Enterprise
METR Verification System Developer,1,0,1,Enterprise
METR Discrepancy Handling System Developer,1,0,1,Enterprise
Other METR Distribution Centers Developer,1,1,1,Enterprise
Non-METR Distribution System Developer,1,1,1,Enterprise
Other METR Regulation Systems Developer,1,0,1,Enterprise
Other METR Discrepancy Handling Systems Developer,1,0,1,Enterprise
METR Discrepancy Contact System Developer,1,0,1,Enterprise
Personal Developer,0,0,1,Enterprise
Vehicle Owner,0,1,1,Enterprise
Other Vehicles Owner,0,1,1,Enterprise
METR Distribution Center Owner,0,1,1,Enterprise
Vehicle Characteristics Owner,0,1,0,Enterprise
Shared Use Transportation Center Owner,1,1,1,Enterprise
Eligibility Certification Management System Owner,1,0,1,Enterprise
Other PIDs Owner,1,0,1,Enterprise
Micromobility Vehicle OBE Owner,1,1,0,Enterprise
Personal Safety Device Owner,1,1,1,Enterprise
Other Micromobility Vehicle OBEs Owner,1,1,0,Enterprise
Pathway Equipment Owner,0,1,0,Enterprise
Pathway Communications Unit Owner,1,1,0,Enterprise
Light Vehicle OBE Owner,1,1,0,Enterprise
METR Regulation System Owner,1,0,0,Enterprise
METR Verification System Owner,1,0,0,Enterprise
METR Discrepancy Handling System Owner,1,0,1,Enterprise
Other METR Distribution Centers Owner,1,0,0,Enterprise
Non-METR Distribution System Owner,1,0,0,Enterprise
Other METR Regulation Systems Owner,1,0,0,Enterprise
Other METR Discrepancy Handling Systems Owner,1,0,1,Enterprise
METR Discrepancy Contact System Owner,1,0,1,Enterprise
Personal Owner,0,0,1,Enterprise
Vehicle Maintainer,0,1,1,Enterprise
Other Vehicles Maintainer,0,1,1,Enterprise
METR Distribution Center Maintainer,1,1,1,Enterprise
Vehicle Characteristics Maintainer,0,1,1,Enterprise
Shared Use Transportation Center Maintainer,1,1,1,Enterprise
Eligibility Certification Management System Maintainer,1,0,1,Enterprise
Other PIDs Maintainer,1,0,1,Enterprise
Micromobility Vehicle OBE Maintainer,1,1,1,Enterprise
Personal Safety Device Maintainer,1,1,1,Enterprise
Other Micromobility Vehicle OBEs Maintainer,1,1,1,Enterprise
Pathway Equipment Maintainer,0,1,1,Enterprise
Pathway Communications Unit Maintainer,1,1,1,Enterprise
Light Vehicle OBE Maintainer,1,1,1,Enterprise
METR Regulation System Maintainer,1,0,1,Enterprise
METR Verification System Maintainer,1,0,1,Enterprise
